generation,eval_avg,eval_best,avg_fitness,topk_fitness,avg_fitness_std,topk_fitness_std,avg_len
202,,,0.5672000050544739,0.6272000074386597,0.07738243043422699,0.05030681937932968,1960.62
203,,,0.5584999918937683,0.6203999519348145,0.07440505176782608,0.03556884452700615,1973.64
204,,,0.5717999935150146,0.6306000351905823,0.07581716775894165,0.03961087018251419,1993.3
205,,,0.5601999759674072,0.6212000250816345,0.07743332535028458,0.048933111131191254,1978.98
206,,,0.5659000277519226,0.6275998950004578,0.07936738431453705,0.045961830765008926,1981.22
207,,,0.5532000064849854,0.6177999377250671,0.07946640998125076,0.03882404789328575,1968.98
208,,,0.5534999966621399,0.6133999824523926,0.07529571652412415,0.04028521105647087,1973.56
209,,,0.5598000288009644,0.6129999756813049,0.06958723813295364,0.0320235937833786,1971.52
210,0.2494000494480133,0.5,0.5639999508857727,0.6228000521659851,0.07159087061882019,0.03239047899842262,1989.82
211,,,0.5590000152587891,0.6263999938964844,0.08373238146305084,0.039987754076719284,1986.9
212,,,0.5593999624252319,0.6207999587059021,0.07702577859163284,0.04365168884396553,1947.42
213,,,0.5576000213623047,0.6173999905586243,0.0731833204627037,0.03680117800831795,1996.54
214,,,0.5687999725341797,0.625999927520752,0.07290896773338318,0.03843892738223076,1972.34
215,,,0.560200035572052,0.6214000582695007,0.07589174062013626,0.04580393061041832,1985.96
216,,,0.5586000084877014,0.6197999715805054,0.07904761284589767,0.044789306819438934,1990.22
217,,,0.5558000206947327,0.6251999735832214,0.0891166478395462,0.050274353474378586,1975.06
218,,,0.5641000270843506,0.625,0.07755213230848312,0.04734804108738899,1987.7
219,,,0.5652000308036804,0.6229999661445618,0.07482612878084183,0.03592793643474579,1976.3
220,0.21530002355575562,0.41999998688697815,0.5805000066757202,0.6448000073432922,0.0821230337023735,0.05103980004787445,1972.9
221,,,0.5849000215530396,0.6425999402999878,0.07544474303722382,0.04134523868560791,1977.6
222,,,0.586400032043457,0.6526000499725342,0.08404568582773209,0.05598141625523567,1964.76
223,,,0.5673999786376953,0.6313999891281128,0.08019698411226273,0.046247340738773346,1964.9
224,,,0.5776000022888184,0.6463999152183533,0.08460389077663422,0.03973175212740898,1997.14
225,,,0.5752999782562256,0.6375999450683594,0.07768695801496506,0.033231403678655624,1992.14
226,,,0.5741999745368958,0.6371999382972717,0.08019144088029861,0.03891592472791672,1964.02
227,,,0.5702999830245972,0.6356000304222107,0.08088469505310059,0.04111507907509804,1984.2
228,,,0.5776000022888184,0.6387999653816223,0.0745236724615097,0.033541928976774216,1982.56
229,,,0.5712999701499939,0.6350000500679016,0.07723315805196762,0.045276932418346405,1966.1
230,0.23420000076293945,0.41999998688697815,0.5693999528884888,0.631600022315979,0.07878907024860382,0.051916733384132385,1974.52
231,,,0.5735000371932983,0.6271999478340149,0.07249347120523453,0.042620301246643066,1976.46
232,,,0.5733000040054321,0.639799952507019,0.08434004336595535,0.03862377628684044,1956.4
233,,,0.5740999579429626,0.636400043964386,0.07883104681968689,0.037184592336416245,1989.7
234,,,0.5803999900817871,0.6369999647140503,0.0727652907371521,0.03632338345050812,1979.1
235,,,0.5636999607086182,0.6337999701499939,0.08994560688734055,0.04570937901735306,1968.24
236,,,0.5780999660491943,0.6312000751495361,0.07512541860342026,0.042457178235054016,1946.74
237,,,0.5758999586105347,0.6375999450683594,0.07798077166080475,0.04108528420329094,1953.1
238,,,0.5720999836921692,0.6405999660491943,0.0863899439573288,0.03924855962395668,1969.2
239,,,0.5787000060081482,0.649399995803833,0.09031543880701065,0.04713895544409752,1969.62
240,0.23599998652935028,0.49000000953674316,0.5831000208854675,0.6424000263214111,0.0759943500161171,0.04913787916302681,1977.0
241,,,0.5831999778747559,0.6474000811576843,0.08215383440256119,0.04434603825211525,1999.0
242,,,0.5784000158309937,0.6497999429702759,0.09132824838161469,0.0530109740793705,1955.46
243,,,0.5938000679016113,0.6537999510765076,0.07405676692724228,0.045664701610803604,1961.7
244,,,0.587399959564209,0.6501999497413635,0.08022216707468033,0.04113144800066948,1988.24
245,,,0.5915999412536621,0.6439999938011169,0.06929253041744232,0.04130523279309273,1906.04
246,,,0.6013000011444092,0.6650000214576721,0.08053677529096603,0.040870629251003265,1987.18
247,,,0.5615999698638916,0.6365998983383179,0.09116218984127045,0.04118698090314865,1917.26
248,,,0.5926000475883484,0.6636000871658325,0.08750896155834198,0.04636852815747261,1943.78
249,,,0.5892999768257141,0.6483999490737915,0.07383102923631668,0.043441735208034515,1956.78
250,0.22209998965263367,0.5199999809265137,0.5889999866485596,0.6562000513076782,0.08657921105623245,0.044579215347766876,1921.18
