generation,eval_avg,eval_best,avg_fitness,topk_fitness,avg_fitness_std,topk_fitness_std,avg_len
295,,,0.6347000002861023,0.7019999623298645,0.0859111025929451,0.041206300258636475,1799.9
296,,,0.6370000243186951,0.7205999493598938,0.10219312459230423,0.04541913419961929,1808.82
297,,,0.6431999802589417,0.7266001105308533,0.10138316452503204,0.0431707538664341,1676.62
298,,,0.6274999976158142,0.7067999839782715,0.10223142057657242,0.05080735683441162,1716.98
299,,,0.6044000387191772,0.685200035572052,0.09939534217119217,0.04929047450423241,1743.5
300,0.32940006256103516,0.699999988079071,0.6078000068664551,0.6868000626564026,0.09578575193881989,0.04739930108189583,1726.58
301,,,0.6171999573707581,0.7047999501228333,0.10402097553014755,0.050355471670627594,1742.3
302,,,0.611299991607666,0.6958000063896179,0.10936598479747772,0.05577249825000763,1790.56
303,,,0.6253999471664429,0.7044000029563904,0.09872336685657501,0.04798639193177223,1721.84
304,,,0.621399998664856,0.703000009059906,0.10680881142616272,0.040266960859298706,1790.22
305,,,0.6402999758720398,0.7156000733375549,0.09650932997465134,0.05391451716423035,1669.72
306,,,0.6183000206947327,0.692799985408783,0.09620112180709839,0.05225681886076927,1800.56
307,,,0.6232999563217163,0.7049999833106995,0.10447613149881363,0.05116001144051552,1763.76
308,,,0.6233999729156494,0.7000000476837158,0.09592948108911514,0.03901857137680054,1703.2
309,,,0.6184000372886658,0.7125999927520752,0.11926306039094925,0.0682973712682724,1711.76
310,0.3288000226020813,0.5600000023841858,0.6341000199317932,0.7069999575614929,0.0946027860045433,0.03715658187866211,1741.54
311,,,0.628000020980835,0.7039999961853027,0.09740056097507477,0.04852939397096634,1767.78
312,,,0.6195000410079956,0.6973999738693237,0.09598374366760254,0.04251338541507721,1722.52
313,,,0.6299000382423401,0.70660001039505,0.09875482320785522,0.04433683678507805,1723.56
314,,,0.6226999759674072,0.7190000414848328,0.11715357005596161,0.0528474897146225,1579.82
315,,,0.6352999806404114,0.7052000164985657,0.09131425619125366,0.04253401979804039,1746.96
316,,,0.6205999851226807,0.6985999941825867,0.09732607007026672,0.04351917654275894,1668.96
317,,,0.6230000257492065,0.7071999907493591,0.101209856569767,0.04495076462626457,1703.8
318,,,0.6193999648094177,0.6902000308036804,0.08962120115756989,0.03705979883670807,1776.2
319,,,0.6115000247955322,0.6850000023841858,0.09150122851133347,0.04743416607379913,1872.7
320,0.32899993658065796,0.5099999904632568,0.6184999942779541,0.6939999461174011,0.09812767803668976,0.05421047285199165,1793.46
321,,,0.6249000430107117,0.7121999859809875,0.10728508979082108,0.047392845153808594,1824.72
322,,,0.6259999871253967,0.6965999603271484,0.09160742163658142,0.05188724771142006,1850.34
323,,,0.6119000315666199,0.6944000124931335,0.10260934382677078,0.052650559693574905,1661.66
324,,,0.5979000329971313,0.6728000640869141,0.09311983734369278,0.04247640445828438,1720.02
325,,,0.5967000126838684,0.6723999977111816,0.10099560022354126,0.05133165046572685,1754.42
326,,,0.6186000108718872,0.6905999779701233,0.08876276016235352,0.04630907252430916,1789.54
327,,,0.607699990272522,0.6809999942779541,0.09536591172218323,0.049621015787124634,1796.5
328,,,0.6080999970436096,0.6818000674247742,0.09555467963218689,0.037235599011182785,1815.62
329,,,0.6094000339508057,0.6855999827384949,0.09536553919315338,0.04126371443271637,1818.22
330,0.3037000000476837,0.6299999952316284,0.616100013256073,0.6806000471115112,0.08336236327886581,0.0450582429766655,1866.0
331,,,0.609000027179718,0.6790000200271606,0.09277430176734924,0.03807886689901352,1831.08
332,,,0.6022000312805176,0.6814000010490417,0.09472533315420151,0.0533762127161026,1824.3
333,,,0.6169000267982483,0.6931999921798706,0.0951627567410469,0.03792796656489372,1662.5
334,,,0.6318999528884888,0.711199939250946,0.10041022300720215,0.04283999279141426,1858.32
335,,,0.6078000068664551,0.6952000260353088,0.10594052076339722,0.04743373021483421,1768.06
336,,,0.6225000023841858,0.6972000002861023,0.09343474358320236,0.053947824984788895,1890.62
337,,,0.6031000018119812,0.6806000471115112,0.09882844239473343,0.04674769565463066,1845.32
338,,,0.6017000079154968,0.6894000172615051,0.10755365341901779,0.04837818816304207,1787.8
339,,,0.6011000275611877,0.6866000294685364,0.10872907191514969,0.04387412592768669,1715.02
340,0.29820001125335693,0.5899999737739563,0.6080999970436096,0.6890000700950623,0.10258965194225311,0.04021625593304634,1766.46
341,,,0.6208000779151917,0.7013999819755554,0.10426927357912064,0.042522985488176346,1858.46
342,,,0.6139000058174133,0.6905999779701233,0.0957152247428894,0.04162074252963066,1852.38
343,,,0.6114000082015991,0.698199987411499,0.10936012119054794,0.04988517612218857,1751.02
344,,,0.6110000014305115,0.6896000504493713,0.09726045280694962,0.04407600685954094,1759.44
345,,,0.5910999774932861,0.6700000166893005,0.10154259949922562,0.0461585558950901,1822.14
346,,,0.600100040435791,0.6808000206947327,0.09913255274295807,0.052870266139507294,1781.4
347,,,0.6066000461578369,0.6955999732017517,0.10880637913942337,0.037805087864398956,1787.68
348,,,0.5948999524116516,0.6889999508857727,0.1155618280172348,0.04966212809085846,1817.18
349,,,0.6055999994277954,0.6922000050544739,0.10894647240638733,0.052733056247234344,1743.14
350,0.29729992151260376,0.5299999713897705,0.6014000177383423,0.6840000152587891,0.10644882917404175,0.04412412643432617,1798.38
351,,,0.6108999848365784,0.6958000063896179,0.10406966507434845,0.04562893882393837,1788.26
352,,,0.6048000454902649,0.688800036907196,0.10771717876195908,0.038206737488508224,1803.62
353,,,0.5967000126838684,0.6782000064849854,0.10217884182929993,0.04447838291525841,1816.06
354,,,0.590399980545044,0.6708000302314758,0.1000799685716629,0.050298694521188736,1761.46
355,,,0.588699996471405,0.6772000193595886,0.11501124501228333,0.04798128828406334,1788.16
356,,,0.6116999983787537,0.6949999928474426,0.10323118418455124,0.050638776272535324,1819.48
357,,,0.5987999439239502,0.687000036239624,0.11358510702848434,0.048371441662311554,1765.32
358,,,0.5948000550270081,0.6773999929428101,0.10384020209312439,0.04889848083257675,1726.6
359,,,0.600600004196167,0.6746000647544861,0.09925805777311325,0.03541071340441704,1799.72
360,0.3003000020980835,0.6000000238418579,0.5955999493598938,0.6772000193595886,0.102890744805336,0.04481435567140579,1699.14
361,,,0.6025000214576721,0.6911999583244324,0.10766929388046265,0.051295068114995956,1754.48
362,,,0.6112000346183777,0.7044000029563904,0.11963986605405807,0.04874590411782265,1755.3
363,,,0.5828999876976013,0.6622000336647034,0.09892651438713074,0.04072255641222,1727.36
364,,,0.5954000353813171,0.6798000335693359,0.10964055359363556,0.04722892865538597,1864.6
365,,,0.6035000085830688,0.6973999738693237,0.11334558576345444,0.05454112961888313,1656.12
366,,,0.6055999994277954,0.6866000294685364,0.10079803317785263,0.04073859378695488,1651.2
367,,,0.6168000102043152,0.6983999609947205,0.10674126446247101,0.05285174027085304,1745.32
368,,,0.6176000237464905,0.6995999813079834,0.10282003879547119,0.04075612127780914,1784.4
369,,,0.604200005531311,0.6858000159263611,0.1068103164434433,0.057181768119335175,1732.48
370,0.3124000132083893,0.550000011920929,0.6064000129699707,0.6908000111579895,0.10398640483617783,0.04557299241423607,1695.08
371,,,0.578700065612793,0.6660000085830688,0.11100691556930542,0.050467196851968765,1790.42
372,,,0.5997000336647034,0.6894000172615051,0.11238870769739151,0.045732587575912476,1655.46
373,,,0.6061000227928162,0.6898000240325928,0.1070437952876091,0.04946613311767578,1780.3
374,,,0.6057999730110168,0.6833999752998352,0.09995130449533463,0.038151681423187256,1693.22
375,,,0.6013000011444092,0.688800036907196,0.10885682702064514,0.047148916870355606,1748.36
376,,,0.5993000268936157,0.6902000308036804,0.11415261030197144,0.05651404336094856,1697.14
377,,,0.6141999959945679,0.7026000022888184,0.1106288731098175,0.05770474299788475,1777.1
378,,,0.577299952507019,0.6848000288009644,0.12976166605949402,0.055078424513339996,1506.68
379,,,0.5892000794410706,0.680400013923645,0.1112343966960907,0.04030293598771095,1729.02
380,0.30400002002716064,0.5099999904632568,0.5722000002861023,0.6572000980377197,0.10640669614076614,0.039899878203868866,1667.9
381,,,0.5884000062942505,0.6792000532150269,0.10862520337104797,0.04797277972102165,1598.6
382,,,0.5881000757217407,0.6854000091552734,0.12301511317491531,0.05241942033171654,1671.18
383,,,0.5961999893188477,0.6825999617576599,0.11122622340917587,0.05169810354709625,1570.42
384,,,0.5834999680519104,0.665600061416626,0.10690668970346451,0.04629805311560631,1552.14
385,,,0.5928000211715698,0.6790000200271606,0.10917579382658005,0.04376421123743057,1498.4
386,,,0.5968999862670898,0.6788000464439392,0.1027175709605217,0.044107478111982346,1711.74
387,,,0.5848000049591064,0.6696000099182129,0.11160428076982498,0.042424481362104416,1619.56
388,,,0.6033000349998474,0.6921999454498291,0.10819973051548004,0.040065765380859375,1551.84
389,,,0.5984000563621521,0.68340003490448,0.1102679967880249,0.0485970564186573,1660.88
390,0.293599933385849,0.5400000214576721,0.5860000252723694,0.6736000776290894,0.11152750253677368,0.049928929656744,1596.74
391,,,0.5717000365257263,0.6734000444412231,0.12794454395771027,0.06514066457748413,1564.32
392,,,0.580299973487854,0.6664000153541565,0.10450900346040726,0.049641985446214676,1784.54
393,,,0.5764000415802002,0.660800039768219,0.10513599216938019,0.04059958457946777,1661.04
394,,,0.5830999612808228,0.6782000064849854,0.1147214025259018,0.055904075503349304,1766.18
395,,,0.5679999589920044,0.6430000066757202,0.09826783090829849,0.04752013459801674,1612.88
396,,,0.5837999582290649,0.6628000736236572,0.10166075825691223,0.05781885236501694,1634.54
397,,,0.5679000020027161,0.6562000513076782,0.10940883308649063,0.041595231741666794,1678.96
398,,,0.5807999968528748,0.6660000085830688,0.10674883425235748,0.046686094254255295,1657.24
399,,,0.5845000147819519,0.6734000444412231,0.1135236844420433,0.05165071040391922,1669.92
400,0.28380003571510315,0.5400000214576721,0.5635999441146851,0.6540000438690186,0.11380933970212936,0.04878105968236923,1646.04
401,,,0.5485000014305115,0.640999972820282,0.11095885932445526,0.04616960883140564,1714.88
402,,,0.5728999972343445,0.660599946975708,0.10911300033330917,0.051642805337905884,1627.84
403,,,0.5810999870300293,0.6692000031471252,0.10942360758781433,0.04659157991409302,1605.46
404,,,0.5679000020027161,0.6568000316619873,0.11284471303224564,0.04812568053603172,1660.26
405,,,0.5741000175476074,0.6658000349998474,0.11477773636579514,0.05591867119073868,1692.02
406,,,0.5759000182151794,0.6525999307632446,0.09686077386140823,0.045211970806121826,1694.68
407,,,0.5823000073432922,0.6660000085830688,0.10412555932998657,0.04620274901390076,1662.28
408,,,0.576200008392334,0.6700000166893005,0.11509136110544205,0.048276420682668686,1564.46
409,,,0.5781999826431274,0.6616000533103943,0.10222158581018448,0.0381917841732502,1730.04
410,0.26820001006126404,0.44999998807907104,0.5817999839782715,0.6659998893737793,0.10677437484264374,0.05014264956116676,1624.86
411,,,0.567300021648407,0.6666000485420227,0.11905227601528168,0.052822768688201904,1573.44
412,,,0.5858999490737915,0.6672000288963318,0.10295724123716354,0.04549231752753258,1571.64
413,,,0.5751000046730042,0.6634000539779663,0.10940144956111908,0.06019051373004913,1625.28
414,,,0.5780999660491943,0.6728000640869141,0.11772845685482025,0.04620451480150223,1628.2
415,,,0.5919000506401062,0.6710000038146973,0.09544891864061356,0.049826230853796005,1693.1
416,,,0.5746999979019165,0.6509999632835388,0.10201460868120193,0.045814622193574905,1667.0
417,,,0.573199987411499,0.6556000709533691,0.10695869475603104,0.048829566687345505,1725.36
418,,,0.573199987411499,0.6676000356674194,0.12040235847234726,0.0400795117020607,1676.48
419,,,0.5699999332427979,0.6603999137878418,0.11024307459592819,0.03984459489583969,1718.26
420,0.27550002932548523,0.5699999928474426,0.5857000350952148,0.6648000478744507,0.10052644461393356,0.03876880556344986,1640.0
421,,,0.5737000107765198,0.6633999347686768,0.11080654710531235,0.04918146878480911,1660.76
422,,,0.5764000415802002,0.6568000316619873,0.10286325216293335,0.05478864535689354,1749.34
423,,,0.5846999883651733,0.6686000227928162,0.10297057777643204,0.040507491677999496,1657.12
424,,,0.5786999464035034,0.6480000019073486,0.09087292850017548,0.04575890675187111,1559.54
425,,,0.5772000551223755,0.6667999029159546,0.11291437596082687,0.05020122602581978,1779.34
426,,,0.5575999617576599,0.6470000743865967,0.115269735455513,0.05391792953014374,1772.74
427,,,0.5814999938011169,0.6584000587463379,0.09636185318231583,0.040975846350193024,1701.5
428,,,0.5782999992370605,0.6566000580787659,0.09949422627687454,0.04433683305978775,1678.08
429,,,0.5846999883651733,0.6646000146865845,0.10005508363246918,0.05075792595744133,1728.26
430,0.28140008449554443,0.5099999904632568,0.583299994468689,0.6624000072479248,0.0994434505701065,0.05354990065097809,1723.12
431,,,0.5698000192642212,0.6549999713897705,0.10513079911470413,0.06478378921747208,1673.18
432,,,0.5752000212669373,0.6580000519752502,0.10567225515842438,0.04646701365709305,1530.5
433,,,0.5744999647140503,0.659600019454956,0.10396556556224823,0.03932906687259674,1755.06
434,,,0.5621999502182007,0.642799973487854,0.1057114452123642,0.0553298182785511,1670.24
435,,,0.5752999782562256,0.6619999408721924,0.10578666627407074,0.03901857137680054,1587.48
436,,,0.5571000576019287,0.6523999571800232,0.12169920653104782,0.049386441707611084,1657.78
437,,,0.5788000226020813,0.6582000255584717,0.1029394268989563,0.04298504814505577,1655.3
438,,,0.5794999599456787,0.6616000533103943,0.10307764261960983,0.05261954665184021,1703.8
439,,,0.590499997138977,0.6676000356674194,0.09836414456367493,0.052042365074157715,1664.84
440,0.26540011167526245,0.5,0.5829000473022461,0.6746000647544861,0.11093082278966904,0.058839455246925354,1706.32
441,,,0.5640999674797058,0.642799973487854,0.10268216580152512,0.04924076795578003,1687.06
442,,,0.558899998664856,0.6369999647140503,0.09420475363731384,0.05063877999782562,1611.78
443,,,0.5548000335693359,0.6221999526023865,0.08719512820243835,0.05064038932323456,1642.78
444,,,0.5419999957084656,0.6245999932289124,0.10194076597690582,0.045679010450839996,1643.5
445,,,0.5565999746322632,0.6330000162124634,0.09444382786750793,0.054069120436906815,1660.7
446,,,0.5645000338554382,0.6395999789237976,0.10033655166625977,0.035453904420137405,1632.22
447,,,0.5683000087738037,0.6530000567436218,0.10185208916664124,0.04454990476369858,1664.5
448,,,0.5685999393463135,0.6503999829292297,0.10549566149711609,0.04439893364906311,1557.12
449,,,0.5727999806404114,0.6398000121116638,0.08676078915596008,0.05168547108769417,1626.64
450,0.2735999524593353,0.5099999904632568,0.5683000087738037,0.6586000323295593,0.11580247431993484,0.05638823285698891,1652.96
451,,,0.5733000040054321,0.6429999470710754,0.08636374771595001,0.0410698801279068,1598.16
452,,,0.569599986076355,0.6488000750541687,0.10074389725923538,0.05762794613838196,1555.34
453,,,0.5827999711036682,0.6544000506401062,0.08987174183130264,0.04500158876180649,1530.32
454,,,0.5876999497413635,0.6634000539779663,0.09689997881650925,0.04447471350431442,1675.22
455,,,0.585099995136261,0.6576000452041626,0.0872647762298584,0.04524581506848335,1473.66
456,,,0.5680000185966492,0.645799994468689,0.09569522738456726,0.05151144042611122,1473.76
457,,,0.5699999928474426,0.6395999789237976,0.09200350940227509,0.03885923698544502,1460.76
458,,,0.5651000142097473,0.6480000019073486,0.10144905000925064,0.04407785087823868,1568.18
459,,,0.5540000200271606,0.6244000196456909,0.08836334943771362,0.0505140945315361,1521.86
460,0.28870001435279846,0.5199999809265137,0.5613999962806702,0.6337999701499939,0.09373312443494797,0.034810859709978104,1597.32
461,,,0.5738000273704529,0.6448000073432922,0.09572456777095795,0.05015242099761963,1661.9
462,,,0.5690000057220459,0.6410000324249268,0.10191599279642105,0.05493038520216942,1756.16
463,,,0.5839999914169312,0.6705999970436096,0.10852546989917755,0.05640270933508873,1724.7
464,,,0.5731000304222107,0.6580000519752502,0.10249114036560059,0.049197643995285034,1629.06
465,,,0.5600999593734741,0.6371999979019165,0.09524551033973694,0.05678602680563927,1593.36
466,,,0.5860000252723694,0.6628000140190125,0.09563186764717102,0.055550675839185715,1611.4
467,,,0.5670999884605408,0.6513999104499817,0.10312584042549133,0.04444717615842819,1539.14
468,,,0.5740999579429626,0.6594000458717346,0.10873092710971832,0.044465530663728714,1581.44
469,,,0.5887000560760498,0.6604000329971313,0.09207655489444733,0.048862989991903305,1414.32
470,0.281900018453598,0.5299999713897705,0.5776000022888184,0.6645998954772949,0.10644978284835815,0.04870612546801567,1393.5
471,,,0.5666999816894531,0.6399999856948853,0.09675601869821548,0.04973398894071579,1536.56
472,,,0.585099995136261,0.660800039768219,0.09460706263780594,0.05173875018954277,1511.6
